cre89_categoryid,cre89_categorylevel,cre89_description,cre89_fullcategorypath,importsequencenumber,cre89_level1parent,cre89_level2parent,cre89_id,IGNORE,cre89_risknature,statuscode,statecode,timezoneruleversionnumber,utcconversiontimezonecode,versionnumber,owningbusinessunit,cre89_parent.cre89_id
70549468-fefd-ef11-bae3-6045bd0c57a4,Level 1,,Financial Risks,,Financial Risks,,Financial Risks,----,,1,0,,,2346940,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,
5021d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Lack of access to appropriate banking or sub-optimal treasury arrangements, resulting in failure to optimise the financial position.",Financial Risks - Banking & Treasury,,Financial Risks,Banking & Treasury,Banking & Treasury,----,716210001,1,0,,,2363253,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
4c21d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Failure to maintain adequate cash to meet business needs including obligations as they fall due, resulting in not being able to meet financial obligations.","Financial Risks - Cash, Liquidity & Financial Resilience",,Financial Risks,"Cash, Liquidity & Financial Resilience","Cash, Liquidity & Financial Resilience",----,716210001,1,0,,,2363251,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
5121d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Failure to control costs adequately, resulting in verosion of corporate value",Financial Risks - Cost Management & Control,,Financial Risks,Cost Management & Control,Cost Management & Control,----,716210001,1,0,,,2363256,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
5221d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Insufficient and / or ineffective financial controls, resulting in material errors in financial data, poor financial reporting, inappropriate decisions or financial loss.",Financial Risks - Financial Controls,,Financial Risks,Financial Controls,Financial Controls,----,716210001,1,0,,,2363257,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
5721d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Failure to manage exposures with the financial markets, including interest rates, commodity prices and foreign exchange, resulting in financial loss or uncertainty.",Financial Risks - Financial Markets,,Financial Risks,Financial Markets,Financial Markets,----,716210001,1,0,,,2363261,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
4e21d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Inaccurate forecasts and financial planning, resulting in poor decisions and not being able to meet business or investor needs.",Financial Risks - Financial Planning,,Financial Risks,Financial Planning,Financial Planning,----,716210001,1,0,,,2363254,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
5521d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Inaccurate or misleading financial reports, resulting in incorrect decisions being made, financial loss or legal action.",Financial Risks - Financial Reporting,,Financial Risks,Financial Reporting,Financial Reporting,----,716210001,1,0,,,2363260,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
4f21d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Funding from investors or bank is not sufficient, resulting in failure to deliver on strategic objectives.",Financial Risks - Funding & Capital Structure,,Financial Risks,Funding & Capital Structure,Funding & Capital Structure,----,716210004,1,0,,,2363255,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
5621d862-fdff-ef11-bae3-6045bd0c57a4,Level 2,"Inadequate or insufficient insurance cover, resulting in financial loss and disruption.",Financial Risks - Insurance,,Financial Risks,Insurance,Insurance,----,716210001,1,0,,,2363262,b17bfab8-a0f0-ef11-be21-000d3a0cb0a0,Financial Risks
